Training mode=finetune variant=n data=/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/data.yaml name=ft_n
New https://pypi.org/project/ultralytics/8.4.51 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.240 🚀 Python-3.11.15 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 5060 Laptop GPU, 8151MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cluster=False, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, iou_type=iou, keras=False, kobj=1.0, line_width=None, lora_adapter_dir=lora_adapter, lora_allow_depthwise=False, lora_allow_rtdetr_dora=False, lora_alpha=32, lora_alpha_warmup=0, lora_auto_r_ratio=0.0, lora_backend=auto, lora_beta1=0.85, lora_beta2=0.85, lora_bias=none, lora_boft_block_num=0, lora_boft_block_size=2, lora_boft_n_butterfly_factor=2, lora_delta_t=1, lora_dropout=0.05, lora_dropout_end=0.15, lora_dropout_start_ratio=0.3, lora_exclude_modules=None, lora_few_shot_adaptive_rank=True, lora_few_shot_adaptive_temperature=False, lora_few_shot_curriculum_sampling=False, lora_few_shot_distill_layers=None, lora_few_shot_distill_schedule=cosine, lora_few_shot_distill_weight=0.5, lora_few_shot_distill_weight_max=1.0, lora_few_shot_distill_weight_min=0.1, lora_few_shot_dropconnect=0.1, lora_few_shot_dropconnect_max=0.3, lora_few_shot_dropconnect_min=0.0, lora_few_shot_dropconnect_schedule=cosine, lora_few_shot_ema_decay=0.999, lora_few_shot_gradient_importance_weighted=False, lora_few_shot_hierarchical_distill=False, lora_few_shot_hook_cache=True, lora_few_shot_layerwise_rank=False, lora_few_shot_mode=False, lora_few_shot_rank_budget=0.5, lora_few_shot_response_distill=False, lora_few_shot_response_distill_weight=0.3, lora_few_shot_teacher=None, lora_few_shot_use_ema_teacher=False, lora_few_shot_variational_rank=False, lora_freeze_bn=False, lora_from_layer=None, lora_gradient_checkpointing=True, lora_hra_apply_gs=False, lora_include_attention=False, lora_include_head=False, lora_include_moe=False, lora_init_lora_weights=True, lora_init_r=12, lora_kernels=None, lora_last_n=None, lora_layer_decay=0.0, lora_lr_mult=2.0, lora_min_channels=0, lora_oft_block_share=False, lora_oft_block_size=0, lora_oft_coft=False, lora_oft_eps=6e-05, lora_only_3x3=False, lora_only_backbone=False, lora_orth_reg_weight=0.5, lora_ortho_frequency=10, lora_ortho_weight=0.0, lora_quantization=none, lora_r=0, lora_save_adapters=True, lora_skip_stem=False, lora_target_modules=None, lora_target_r=8, lora_tfinal=0, lora_tinit=0, lora_to_layer=None, lora_total_step=0, lora_type=lora, lora_use_dora=False, lora_use_rslora=True, lora_variant=lora, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/yolo_master_n.pt, moe=0.3, moe_balance_loss=0.1, moe_collapse_threshold=0.8, moe_expert_warmup_epochs=3, moe_noise_std=0.5, moe_num_experts=4, moe_router_lr_scale=0.5, moe_router_z_loss=0.01, moe_temperature=1.0, moe_top_k=2, moe_weight_threshold=0.01, momentum=0.937, mosaic=1.0, multi_scale=False, name=ft_n, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, overlap_ratio=0.2, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/artifacts/yolo_master_runs, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/artifacts/yolo_master_runs/ft_n, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, sigma=0.1, simplify=True, single_cls=False, slice_size=640, source=None, sparse_sahi=False, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, weighted=False, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=119
WARNING ⚠️ no model scale passed. Assuming scale='n'.

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1      7664  ultralytics.nn.modules.block.C3k2            [64, 64, 1, False, 0.25]      
  4                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  5                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  6                  -1  1    300392  ultralytics.nn.modules.moe.modules.OptimizedMOEImproved[128, 128, 4, 2]              
  7                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  8                  -1  2    180864  ultralytics.nn.modules.block.A2C2f           [128, 128, 2, True, 4]        
  9                  -1  1    565680  ultralytics.nn.modules.moe.modules.OptimizedMOEImproved[128, 128, 8, 2]              
 10                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
 11                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 1]        
 12                  -1  1   4359264  ultralytics.nn.modules.moe.modules.OptimizedMOEImproved[256, 256, 16, 2]             
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    119808  ultralytics.nn.modules.block.C3k2            [384, 128, 1, True]           
 16                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 17             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1     34304  ultralytics.nn.modules.block.C3k2            [256, 64, 1, True]            
 19                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 20            [-1, 15]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1     95232  ultralytics.nn.modules.block.C3k2            [192, 128, 1, True]           
 22                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 23            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 24                  -1  1    119808  ultralytics.nn.modules.block.C3k2            [384, 128, 1, True]           
 25        [18, 21, 24]  1    414253  ultralytics.nn.modules.head.Detect           [119, [64, 128, 128]]         
YOLO-master-n-v2 summary: 450 layers, 7,589,365 parameters, 7,589,349 gradients, 10.5 GFLOPs

Transferred 1054/1111 items from pretrained weights
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1384.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/139.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1398.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1405.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1413.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1414.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/142.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1427.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1435.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1444.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1445.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1447.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1448.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1459.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1462.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/147.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/148.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1481.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1487.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1489.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1508.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/151.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1531.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1536.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1537.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/154.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1542.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1566.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1567.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1573.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1583.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1587.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/159.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/16.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/160.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1614.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1617.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/162.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/163.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1630.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/164.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1647.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1648.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/165.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1655.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/167.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1678.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1680.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1692.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1708.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1713.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1723.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/173.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/174.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1745.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1747.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1753.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1754.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/176.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1764.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1775.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1779.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1786.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1796.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1816.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1818.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1819.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/182.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1820.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1821.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/183.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/185.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1851.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1852.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1865.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1868.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/187.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1870.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/188.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/189.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1896.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1897.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1899.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/19.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1915.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1924.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1934.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1942.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1949.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/195.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1953.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1958.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/197.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1973.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/1976.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/199.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2012.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2014.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2016.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2033.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2035.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2037.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2039.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/204.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2046.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2047.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2051.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/206.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2070.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/208.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2083.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2088.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2108.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2118.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/212.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2121.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2145.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2147.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/215.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2153.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2159.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2162.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2177.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/218.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2183.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/22.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2219.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2222.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2227.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2242.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/225.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2269.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2271.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/228.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/23.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2302.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2316.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2329.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/233.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2348.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/235.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/dl/keyan/tiaozhanbei/yolo_master_edge/dataset/images/train/2352.jpg: 1 duplicate labels removed
